        2665, 2723, 2760, 2806, 2832, 2861, 2862, 2876, 2899, 2902, 2909, 2910,
        2912, 2931, 2935, 2936, 2938, 2940, 2944, 2947, 2948, 2951, 2953, 2990,
        2991, 2992, 2999, 3001, 3011, 3012, 3113, 3167, 3203, 3212, 3215, 3232,
        3238, 3252, 3268, 3271, 3272, 3274, 3279, 3280, 3285, 3292, 3301, 3308,
        3381, 3399, 3477, 3501, 3509, 3511, 3538, 3544, 3585,  334,  406,  492,
         550,  625,  651,  742,  750,  771,  783,  801,  827,  836,  840,  848,
         850,  856,  859,  942,  960,  985, 1045, 1135, 1192, 1311, 1312, 1388,
        1491, 1493, 1587, 1637, 1642, 1698, 1746, 1841, 1877, 1923, 1934, 2009,
        2027, 2041, 2199, 2205, 2279, 2282, 2311, 2322, 2330, 2424, 2513, 2541,
        2593, 2612, 2622, 2887, 2939, 2949, 2996, 2998, 3010, 3027, 3046, 3151,
        3219, 3239, 3263, 3273, 3275, 3288, 3302, 3545, 3578, 3599,  376,  565,
         568,  830,  831,  832,  852,  896, 1006, 1155, 1224, 1326, 1412, 1679,
        1701, 1763, 1933, 1962, 1989, 2001, 2038, 2120, 2225, 2234, 2262, 2278,
        2309, 2347, 2364, 2595, 2617, 2629, 2633, 2775, 2795, 2867, 2885, 2913,
        2925, 3013, 3077, 3129, 3237, 3251, 3270, 3527, 3573,  478,  652,  851,
         903, 1728, 1811, 1858, 1870, 1927, 1949, 2400, 2533, 2597, 2761, 3087,
         498,  554,  560,  785,  834, 1187, 1247, 1543, 1568, 1685, 1730, 1758],
       device='cuda:0'), 0.1
tensor([ 705, 1018, 1312, 1596, 1762, 1826, 2047, 2181, 2286, 2314, 2363, 2631,
        2634, 2723, 2788, 2940, 3001, 3140, 3200, 3280, 3319, 3330,  409,  528,
         553,  558,  626,  742,  760,  771,  775,  797,  833,  836,  839,  842,
         844,  845,  846,  847,  856,  858,  865,  890,  899,  902,  904,  911,
         962,  967,  994, 1011, 1012, 1028, 1030, 1062, 1066, 1127, 1128, 1132,
        1135, 1151, 1172, 1173, 1199, 1219, 1295, 1311, 1326, 1369, 1384, 1455,
        1466, 1496, 1587, 1597, 1637, 1646, 1650, 1680, 1692, 1694, 1696, 1697,
        1699, 1700, 1702, 1703, 1747, 1761, 1769, 1770, 1824, 1831, 1861, 1863,
        1869, 1877, 1933, 1957, 1962, 1976, 1999, 2000, 2010, 2011, 2014, 2023,
        2024, 2036, 2039, 2040, 2079, 2101, 2135, 2158, 2180, 2193, 2195, 2197,
        2199, 2203, 2206, 2262, 2269, 2278, 2280, 2283, 2287, 2302, 2305, 2306,
        2318, 2330, 2371, 2397, 2453, 2513, 2514, 2535, 2536, 2537, 2538, 2541,
        2546, 2609, 2622, 2657, 2659, 2661, 2665, 2760, 2795, 2806, 2832, 2861,
        2862, 2876, 2887, 2899, 2902, 2909, 2910, 2912, 2931, 2935, 2936, 2944,
        2947, 2948, 2949, 2951, 2953, 2990, 2991, 2992, 2996, 2999, 3011, 3027,
        3046, 3113, 3215, 3232, 3236, 3238, 3252, 3268, 3271, 3272, 3273, 3274,
        3279, 3282, 3285, 3292, 3301, 3302, 3308, 3321, 3399, 3477, 3501, 3509,
        3511, 3578, 3585,  334,  406,  492,  550,  568,  651,  750,  781,  783,
         801,  827,  830,  835,  840,  848,  850,  859,  960,  966,  981,  985,
         987, 1006, 1045, 1069, 1123, 1388, 1478, 1662, 1679, 1698, 1746, 1752,
        1801, 1841, 1923, 1934, 2003, 2009, 2027, 2032, 2034, 2041, 2096, 2100,
        2120, 2134, 2205, 2227, 2250, 2279, 2281, 2282, 2285, 2307, 2311, 2364,
        2424, 2545, 2612, 2617, 2938, 2939, 2998, 3010, 3012, 3013, 3151, 3167,
        3203, 3212, 3219, 3237, 3239, 3288, 3381, 3538, 3544, 3573, 3599,  565,
         625,  831,  832,  852,  896,  942, 1155, 1167, 1192, 1224, 1225, 1380,
        1412, 1491, 1493, 1701, 1763, 1858, 2001, 2007, 2038, 2093, 2225, 2234,
        2309, 2347, 2512, 2593, 2595, 2629, 2633, 2775, 2867, 2885, 2913, 2925,
        3077, 3129, 3263, 3270, 3275, 3527, 3545,  376,  478,  652,  851,  903,
        1642, 1728, 1758, 1811, 1931, 1949, 2322, 2400, 2628, 3087, 3251, 3266,
         498,  554,  560,  671,  785,  834, 1247, 1543, 1568, 1685, 1785, 1819,
        1825, 1870, 1927, 1989, 2008, 2533, 2534, 2581, 2597, 2636, 2761, 2783,
        3217, 3277, 3313, 3386,  364,  757,  862,  943,  974,  975, 1085, 1187,
        1345, 1490, 1730, 1750, 1842, 2223, 2236, 2358, 2427, 2539, 2632, 2635,
        2645, 2651, 2843, 2908, 3216, 3254, 3255, 3281, 3318, 3602,  929, 1020,
        1714, 1765, 2004, 2122, 2326, 2379, 3220, 3284, 3309, 1313, 1693, 2208,
        2213, 2245, 2426, 2764,  829,  861,  971, 1078, 1871, 1980, 2013, 3025,
         863,  910, 1044, 1170, 1240, 1695, 1768, 1802, 2607, 3068, 3264, 3293,
         561,  857, 1686, 2540, 2662, 3283,  374,  445,  804, 1453, 2125, 2338,
        2839, 3297, 3393,  822,  998, 2012, 2613, 2847,  789, 2196, 2201, 2543,
        3218, 3296,  612, 1068, 2630, 2713,  864,  938,  982, 1070, 2099, 2429,
        2620, 3033, 3189, 3234, 3265,  769,  868,  947, 1393, 1621, 1754, 2351,
        2517, 2611, 2624, 3054, 3096, 3213, 3521,   73,  828, 1354, 3194,  722,
         763, 1003, 1134, 2220, 2244, 2308, 2681, 2198,  435,  792,  849, 1029,
        1052, 1674, 2907, 3257, 2200, 2845, 1623, 1969, 3214,  540, 1884, 2824,
          35,  331, 1000,  997, 1582, 1972, 3074, 3024, 3495,  813,  860, 2103,
        2421,    7,  739, 2615,  841, 2891, 2614, 3294,  570, 1198, 1868,   78,
        2204, 2510, 1053, 1145, 1551, 3267, 3276,  887,  989, 1207, 1386, 1545,
        2310,  735, 1668, 2229, 3065, 1715, 2242,  761, 1772, 2366, 3029, 1795,
        2451, 1583, 1619, 1814, 1975, 2920, 1620, 1753, 1853, 2157, 3056, 1889,
        1830, 2757, 3190, 2106, 3028, 3303, 1333, 2919, 3305,  427, 1988, 2092,
        2989,   36,  559, 1838, 3327, 1284, 1077, 1404, 3583, 1782, 1865, 1939,
        3503,  547,  520,  809,  810, 1126, 1837,  855, 2108, 1792,  251, 2647,
          42, 3044,   65, 1751, 1992,  368,   33,  343, 1821, 3286, 3423,  337,
        2608, 2610,  799, 2133, 2515, 2941, 3433, 3103, 2623, 3489, 3535, 1622,
        3209, 1180, 1434, 2656, 1820, 2815,  685,  434,  533, 2186,  766, 1755,
        2002,  407, 1745,  922,  786, 2592, 3191, 3306, 3125,  161,  333, 2848,
         417,  980, 1659,  239, 1268, 1681, 2188, 2189, 3480, 3571,  527, 1793,
          63, 2098,  363, 3058, 3412, 2816, 1209, 1302, 2192, 2056, 3507, 3278,
        1998,  853, 1742, 2813,   30,  539, 2207,  113,  838, 1486,  665, 1796,
        2578, 1110,  429, 3396, 1082,  385,  443, 3112,  945, 2284,  917,   24,
        1759, 2367, 2428, 2652, 2153, 2384, 2194,  629, 3088, 3170,  101, 1444,
        2963,  535, 2594, 3175,  882,  709,  993, 2520, 2790, 2644, 3403, 1932,
        2606,  950, 2303,  157, 1970, 3150, 2799, 2142, 1981, 2252, 3192, 1107,
        1118, 2249, 2006, 3492,  963,  160, 2679, 2447, 2127, 3000, 3004,   28,
         449,  454, 3546, 3524, 2916, 1834,  754, 3233, 3446, 2146, 3047, 1941,
        1271, 3253,  772, 1339, 2557,  336, 1790, 3490, 3491, 3556, 2786, 3568,
         812, 2717, 1665,  618, 1744, 3101, 3594, 1472,  717, 2531, 2708, 1171,
         501,  438,  939, 1560, 2658, 2682,  790, 1090, 3099, 3473,  866, 3195,
        3569, 2050, 3512, 2855, 3064, 1381, 2069, 2995, 2591, 2942, 1656, 3595,
         824, 2137,  373, 1105, 1854, 1807, 2430, 2616, 1516,  969, 1007, 1494,
        2094, 3311,  451, 2399, 2814, 3392,  416,  951,  491,  946, 2956, 2820,
        1676,   16, 1517, 2232, 2102, 3379, 2785, 1367, 1390,  442,  664, 2231,
         949, 2575, 2596, 2162, 2823,  159,  524, 1489, 3043, 2215, 2051, 2937,
         556, 1296,  815, 2502, 2183, 1269, 3035, 1644, 1936,   37, 2808,  525,
        1911, 1815, 2235,  716, 1835,  991, 1392,   34, 1973, 2530, 2044, 3510,
        1520,  807], device='cuda:0'), 0.25
tensor([ 797,  833,  836,  ..., 1130, 1076, 2965], device='cuda:0'), 0.4
tensor([ 833,  981, 2047,  ..., 1258, 1033, 1350], device='cuda:0'), 0.5
tensor([ 833,  836, 1018,  ..., 1024, 1273, 3005], device='cuda:0'), 0.7
tensor([1018, 1692, 1826,  ...,  189,  386, 3516], device='cuda:0'), 0.8
tensor([1826, 2010, 2047,  ..., 1016,  238,  610], device='cuda:0'), 0.9
tensor([ 775,  836,  911,  ...,  208,  268, 1916], device='cuda:0'), 1.0
tensor([ 705,  797,  833,  911, 1018, 1173, 1761, 2000, 2047, 2286, 2307, 2314,
        2513, 2536, 2634, 2951, 3140, 3280, 3319, 3330, 3585,  409,  528,  553,
         558,  568,  626,  760,  775,  827,  835,  839,  840,  842,  844,  845,
         846,  847,  850,  858,  865,  890,  899,  902,  904,  962,  967,  981,
         994, 1006, 1011, 1012, 1028, 1030, 1062, 1066, 1127, 1128, 1132, 1135,
        1151, 1167, 1172, 1219, 1295, 1312, 1326, 1369, 1388, 1455, 1466, 1478,
        1496, 1587, 1596, 1597, 1646, 1650, 1680, 1692, 1694, 1696, 1697, 1699,
        1700, 1702, 1703, 1747, 1762, 1769], device='cuda:0'), 0.025
tensor([ 705,  797,  836,  890,  911, 1018, 1496, 1587, 1596, 1826, 2010, 2047,
        2181, 2286, 2307, 2314, 2363, 2513, 2537, 2631, 3012, 3140, 3200, 3280,
        3319, 3330, 3399, 3585,  409,  492,  528,  553,  558,  626,  760,  801,
         833,  835,  839,  840,  842,  844,  845,  846,  847,  850,  858,  865,
         899,  902,  904,  962,  967,  981,  994, 1006, 1011, 1012, 1028, 1066,
        1127, 1128, 1132, 1135, 1151, 1172, 1173, 1199, 1219, 1295, 1312, 1369,
        1384, 1466, 1597, 1637, 1646, 1650, 1680, 1692, 1694, 1696, 1697, 1699,
        1700, 1702, 1703, 1747, 1761, 1762, 1769, 1770, 1801, 1824, 1831, 1841,
        1863, 1869, 1957, 1999, 2000, 2011, 2023, 2024, 2032, 2036, 2039, 2079,
        2096, 2101, 2134, 2135, 2158, 2193, 2195, 2197, 2203, 2206, 2225, 2227,
        2269, 2278, 2280, 2281, 2283, 2302, 2305, 2306, 2311, 2318, 2371, 2397,
        2514, 2535, 2536, 2538, 2541, 2545, 2546, 2609, 2622, 2634, 2657, 2659,
        2661, 2665, 2723, 2788, 2806, 2861, 2862, 2867, 2876, 2887, 2899, 2902,
        2909, 2910, 2912, 2931, 2936, 2938, 2939, 2940, 2944, 2947, 2948, 2951,
        2953, 2990, 2991, 2992, 2996, 2998, 2999, 3001, 3011, 3046, 3113, 3167],
       device='cuda:0'), 0.05
tensor([ 705,  981, 1018, 1496, 1761, 1826, 2181, 2286, 2307, 2314, 2363, 2536,
        2631, 2634, 2661, 2723, 2910, 3140, 3238, 3280, 3282, 3319, 3321, 3330,
        3399,  406,  409,  492,  528,  553,  558,  626,  760,  775,  797,  833,
         835,  836,  839,  840,  842,  844,  845,  846,  847,  858,  859,  865,
         890,  899,  902,  904,  911,  962,  967,  987,  994, 1011, 1012, 1028,
        1030, 1062, 1066, 1127, 1128, 1132, 1151, 1167, 1172, 1173, 1199, 1219,
        1295, 1311, 1312, 1369, 1384, 1388, 1455, 1466, 1587, 1596, 1597, 1637,
        1646, 1650, 1692, 1694, 1696, 1697, 1699, 1700, 1702, 1703, 1747, 1752,
        1762, 1769, 1770, 1801, 1824, 1831, 1861, 1863, 1869, 1877, 1957, 1962,
        1999, 2000, 2009, 2010, 2011, 2023, 2024, 2036, 2039, 2040, 2047, 2079,
        2096, 2100, 2101, 2134, 2135, 2158, 2193, 2195, 2197, 2199, 2203, 2206,
        2225, 2227, 2250, 2269, 2278, 2283, 2285, 2302, 2305, 2306, 2318, 2330,
        2371, 2397, 2453, 2537, 2538, 2545, 2609, 2657, 2659, 2665, 2788, 2806,
        2861, 2862, 2876, 2887, 2909, 2912, 2931, 2935, 2936, 2938, 2939, 2940,
        2944, 2947, 2948, 2951, 2953, 2990, 2991, 2992, 2999, 3001, 3010, 3011,
        3012, 3046, 3113, 3167, 3200, 3203, 3212, 3232, 3236, 3252, 3268, 3271,
        3272, 3274, 3279, 3285, 3292, 3302, 3308, 3381, 3477, 3509, 3511, 3538,
        3544, 3578, 3585,  334,  550,  742,  750,  771,  783,  801,  827,  830,
         848,  850,  856,  960,  966,  985, 1045, 1069, 1123, 1135, 1155, 1192,
        1225, 1326, 1491, 1493, 1662, 1679, 1680, 1698, 1746, 1841, 1923, 1933,
        1976, 2003, 2014, 2027, 2034, 2041, 2205, 2279, 2280, 2281, 2282, 2287,
        2309, 2311, 2424, 2513, 2514, 2535, 2546, 2593, 2622, 2633, 2760, 2899,
        2902, 2949, 2996, 2998, 3027, 3215], device='cuda:0'), 0.075
tensor([ 705,  760,  797,  833,  840,  890, 1826, 2000, 2181, 2286, 2311, 2314,
        2661, 2723, 2861, 2999, 3140, 3238, 3280, 3330,  409,  528,  553,  558,
         626,  742,  775,  783,  827,  835,  836,  839,  842,  844,  845,  846,
         847,  850,  856,  858,  865,  899,  902,  904,  911,  962,  967,  981,
         987,  994, 1011, 1012, 1018, 1028, 1030, 1062, 1066, 1069, 1127, 1128,
        1132, 1151, 1167, 1172, 1173, 1199, 1219, 1295, 1311, 1312, 1326, 1369,
        1388, 1455, 1466, 1496, 1587, 1596, 1637, 1646, 1650, 1662, 1692, 1694,
        1696, 1697, 1699, 1700, 1702, 1703, 1747, 1761, 1762, 1769, 1770, 1801,
        1824, 1831, 1861, 1863, 1869, 1957, 1962, 1999, 2010, 2011, 2014, 2024,
        2036, 2039, 2040, 2047, 2079, 2101, 2134, 2135, 2158, 2180, 2193, 2195,
        2197, 2199, 2203, 2206, 2250, 2262, 2269, 2278, 2280, 2281, 2283, 2287,
        2302, 2306, 2307, 2318, 2363, 2371, 2397, 2513, 2514, 2535, 2537, 2538,
        2541, 2546, 2609, 2631, 2634, 2657, 2659, 2665, 2760, 2788, 2795, 2806,
        2862, 2876, 2887, 2899, 2902, 2909, 2910, 2912, 2931, 2935, 2936, 2938,
        2939, 2940, 2944, 2947, 2948, 2951, 2953, 2990, 2991, 2992, 2998, 3001,
        3010, 3011, 3012, 3046, 3113, 3200, 3203, 3215, 3232, 3236, 3252, 3268,
        3271, 3272, 3274, 3279, 3282, 3285, 3292, 3301, 3302, 3308, 3319, 3321,
        3399, 3477, 3501, 3509, 3511, 3538, 3545, 3578, 3585,  406,  492,  550,
         651,  750,  801,  830,  848,  859,  942,  960,  985, 1006, 1045, 1123,
        1135, 1155, 1225, 1380, 1384, 1597, 1642, 1680, 1698, 1746, 1752, 1841,
        1877, 1923, 1976, 2003, 2009, 2023, 2027, 2034, 2041, 2096, 2100, 2205,
        2225, 2227, 2279, 2285, 2305, 2309, 2330, 2424, 2536, 2545, 2593, 2612,
        2622, 2633, 2949, 2996, 3027, 3167, 3219, 3239, 3263, 3273, 3275, 3288,
        3381, 3544, 3573, 3599,  376,  565,  568,  625,  652,  771,  781,  831,
         896,  966, 1192, 1224, 1412, 1478, 1491, 1493, 1679, 1685, 1701, 1763,
        1933, 1934, 1989, 2001, 2007, 2032, 2120, 2234, 2282, 2322, 2364, 2453,
        2512, 2595, 2617, 2628, 2775, 2832, 2867, 2885, 2913, 2925, 3013, 3077,
        3129, 3151, 3212, 3237, 3251, 3270, 3527,  334,  478,  832,  851,  903,
        1728, 1758, 1785, 1811, 1858, 1870, 1949, 2038, 2347, 2400, 2533, 2629,
        2761, 2783, 3087, 3217, 3266,  498,  554,  560,  671,  785,  834,  852],
       device='cuda:0'), 0.1
tensor([ 705,  890, 1596, 1761, 1762, 2000, 2047, 2286, 2311, 2314, 2363, 2513,
        2536, 2631, 2661, 2723, 3140, 3280, 3282, 3319, 3330,  334,  409,  492,
         528,  553,  558,  626,  651,  760,  771,  775,  783,  797,  827,  833,
         835,  836,  839,  842,  844,  845,  846,  847,  850,  856,  858,  865,
         899,  902,  911,  960,  962,  981,  987,  994, 1006, 1011, 1018, 1028,
        1030, 1062, 1066, 1069, 1123, 1127, 1128, 1132, 1135, 1151, 1167, 1172,
        1173, 1199, 1219, 1295, 1311, 1312, 1326, 1369, 1384, 1455, 1466, 1496,
        1646, 1650, 1680, 1692, 1694, 1696, 1697, 1699, 1700, 1702, 1703, 1747,
        1752, 1769, 1770, 1801, 1824, 1831, 1861, 1863, 1869, 1877, 1923, 1933,
        1957, 1999, 2003, 2009, 2010, 2023, 2024, 2032, 2036, 2039, 2040, 2079,
        2100, 2101, 2134, 2135, 2158, 2180, 2181, 2193, 2195, 2197, 2203, 2206,
        2227, 2250, 2262, 2269, 2278, 2280, 2283, 2285, 2302, 2306, 2307, 2318,
        2371, 2453, 2535, 2537, 2538, 2545, 2546, 2609, 2622, 2634, 2657, 2659,
        2665, 2788, 2795, 2832, 2861, 2876, 2887, 2899, 2902, 2910, 2913, 2931,
        2936, 2938, 2939, 2940, 2944, 2947, 2948, 2951, 2953, 2990, 2991, 2992,
        2998, 2999, 3001, 3011, 3012, 3046, 3113, 3200, 3212, 3215, 3232, 3236,
        3238, 3252, 3268, 3271, 3272, 3274, 3279, 3285, 3292, 3301, 3302, 3308,
        3321, 3381, 3399, 3477, 3509, 3511, 3538, 3544, 3578, 3585,  406,  550,
         742,  750,  801,  830,  840,  848,  859,  904,  966,  967,  985, 1012,
        1045, 1155, 1192, 1225, 1380, 1388, 1478, 1491, 1587, 1597, 1637, 1662,
        1679, 1698, 1746, 1763, 1826, 1841, 1962, 1976, 2027, 2034, 2041, 2096,
        2120, 2199, 2205, 2225, 2279, 2281, 2282, 2287, 2305, 2330, 2397, 2424,
        2514, 2541, 2593, 2612, 2760, 2862, 2885, 2909, 2912, 2935, 2949, 2996,
        3010, 3013, 3027, 3129, 3167, 3203, 3219, 3239, 3263, 3273, 3275, 3288,
        3501, 3545, 3599,  478,  565,  568,  625,  652,  781,  831,  852,  896,
        1224, 1412, 1493, 1701, 1934, 1989, 2001, 2007, 2011, 2014, 2234, 2322,
        2347, 2364, 2512, 2595, 2617, 2629, 2633, 2775, 2806, 2867, 2925, 3077,
        3151, 3237, 3270, 3527, 3573,  376,  832,  851,  903,  942, 1642, 1758,
        1785, 1858, 1949, 2309, 2400, 2597, 2761, 2783, 3087, 3217, 3251,  498,
         554,  671,  785,  834, 1543, 1568, 1685, 1728, 1811, 1842, 1870, 1931,
        2008, 2038, 2093, 2427, 2533, 2534, 2581, 2628, 2636, 3266, 3277, 3313,
        3386,  364,  560,  757,  862,  943,  974,  975, 1085, 1187, 1247, 1345,
        1490, 1730, 1750, 1819, 1825, 1927, 2223, 2236, 2245, 2326, 2358, 2539,
        2632, 2635, 2645, 2651, 2843, 2908, 3216, 3220, 3254, 3255, 3284, 3318,
        3602,  929, 1313, 1714, 1765, 2004, 2122, 2379, 2764, 3281, 3309, 1020,
        1693, 1980, 2208, 2213, 2426,  829,  863, 1044, 1078, 1240, 1768, 1871,
        2607, 3293,  445,  861,  910,  971, 1170, 1695, 2013, 3025, 3068, 3264,
         561,  857, 1802, 2540, 3393,  374, 1453, 1686, 2125, 2662, 2839, 3218,
        3283, 3297,  612,  804,  822,  998, 2338, 2613,  789, 1068, 2012, 2196,
        2201, 2543, 2713, 2847, 3296,  982, 2630,  864,  938, 1070, 1393, 2099,
        2429, 3033, 3096, 3189, 3234, 3265,  769,  828,  868,  947, 1621, 1754,
        2517, 2611, 2620, 2624, 3054, 3213, 3521,  763, 1003, 1134, 3194,   73,
         722, 1354, 2220, 2244, 2308, 2351, 2681, 2198,  435,  849, 1052, 1674,
        2907, 3257,  792, 1029, 2200, 2845, 1623, 1969, 3214,  540, 1884, 2824,
          35, 1000, 1582,  331,  997, 1972, 3074,  813, 3495,  860, 2103, 2421,
        3024,    7,  739, 2615,  841, 1868, 2614, 2891, 3294,  570, 2204,   78,
        1053, 1198, 1551, 3267,  887, 1145, 1207, 2510, 3276,  735,  989, 1386,
        1545, 1668, 2310, 2229, 3065, 1715, 2242, 2366, 3029,  761, 1772, 2451,
        1619, 1620, 1795, 1975, 2920, 1583, 1753, 1814, 1853, 2157, 1889, 3056,
        1830, 3190, 2106, 3028, 3303, 1333, 2092, 2757, 3305,  427, 1988, 2919,
        2989,   36,  559, 1838, 3327, 1284, 1077, 1404, 3583, 1865,  547, 1782,
        1939, 3503,  520, 1837, 1126,  809,  810,  855, 2108,  251, 1792, 2647,
          42, 1751,   65, 1992, 3044,  368,   33,  343, 1821, 3286, 3423,  337,
         799, 2608, 2610, 3433, 2133, 2941, 2515, 2623, 3489, 3103, 3535, 1434,
        1622, 2815, 2656, 1180, 1820, 3209,  685,  434,  533, 2186, 1755,  766,
        2002,  407, 1745,  786,  922, 2592, 3191, 3306, 3125, 2848,  161,  333,
         417, 1659,  980,  239, 1268, 1681, 2188, 2189, 3480, 2098, 3571,  363,
         527, 1793,   63, 3058, 3412, 2816, 1209, 1302, 2192, 2056, 3507, 3278,
        1998,  853, 1742,  539, 2207, 2813,   30,  113,  665,  838, 1486, 2578,
        1110, 1796,  429, 3396, 1082,  385,  443, 3112, 2284,  945,   24,  917,
        1759, 2367, 2428, 2652, 2153, 2384, 2194,  629, 3088, 3170,  101, 1444,
        2963, 2594,  535,  882, 3175,  709,  993, 2520, 2790, 2644, 3403, 1932,
        2606,  950, 2303,  157, 1970, 3150, 2799, 2142, 1981, 3192, 2252, 1107,
        1118, 2249, 2006, 3492,  963,  160, 2679, 2447, 2127, 3000, 3004,   28,
         449,  454, 3524, 3546, 2916, 1834,  754, 3446, 3233, 2146, 3047, 1941,
        1271, 3253,  772, 1339, 2557, 3556, 1790, 3490, 3491,  336, 2786, 3568,
